-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tsung/mh2_robot_ws/src/build/mh2_bringup
-- Install configuration: ""
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/launch
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/launch/ros2_control.launch.py
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/config
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/config/ros2_controllers.yaml
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/ament_index/resource_index/package_run_dependencies/mh2_bringup
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/ament_index/resource_index/parent_prefix_path/mh2_bringup
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/environment/path.sh
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/environment/path.dsv
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/local_setup.bash
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/local_setup.sh
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/local_setup.zsh
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/local_setup.dsv
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/package.dsv
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/ament_index/resource_index/packages/mh2_bringup
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/cmake/mh2_bringupConfig.cmake
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/cmake/mh2_bringupConfig-version.cmake
-- Installing: /home/tsung/mh2_robot_ws/src/install/mh2_bringup/share/mh2_bringup/package.xml
