[0.006s] Invoking command in '/home/tsung/arm_ws/src/mh2_description/build/mh2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tsung/arm_ws/src/mh2_description -DCMAKE_INSTALL_PREFIX=/home/tsung/arm_ws/src/mh2_description/install/mh2_description
[0.007s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.056s] -- The C compiler identification is GNU 13.3.0
[0.121s] -- The CXX compiler identification is GNU 13.3.0
[0.138s] -- Detecting C compiler ABI info
[0.259s] -- Detecting C compiler ABI info - done
[0.266s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.266s] -- Detecting C compile features
[0.267s] -- Detecting C compile features - done
[0.273s] -- Detecting CXX compiler ABI info
[0.403s] -- Detecting CXX compiler ABI info - done
[0.408s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.408s] -- Detecting CXX compile features
[0.408s] -- Detecting CXX compile features - done
[0.410s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.508s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.624s] -- Configuring done (0.6s)
[0.625s] -- Generating done (0.0s)
[0.626s] -- Build files have been written to: /home/tsung/arm_ws/src/mh2_description/build/mh2_description
[0.629s] Invoked command in '/home/tsung/arm_ws/src/mh2_description/build/mh2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tsung/arm_ws/src/mh2_description -DCMAKE_INSTALL_PREFIX=/home/tsung/arm_ws/src/mh2_description/install/mh2_description
[0.630s] Invoking command in '/home/tsung/arm_ws/src/mh2_description/build/mh2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tsung/arm_ws/src/mh2_description/build/mh2_description -- -j20 -l20
[0.631s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.637s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.642s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.646s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.650s] Invoked command in '/home/tsung/arm_ws/src/mh2_description/build/mh2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tsung/arm_ws/src/mh2_description/build/mh2_description -- -j20 -l20
[0.658s] Invoking command in '/home/tsung/arm_ws/src/mh2_description/build/mh2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tsung/arm_ws/src/mh2_description/build/mh2_description --target install -- -j20 -l20
[0.661s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.673s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.688s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.697s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.708s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.712s] [36mInstall the project...[0m
[0.714s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.721s] -- Install configuration: ""
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/ament_index/resource_index/package_run_dependencies/mh2_description
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/ament_index/resource_index/parent_prefix_path/mh2_description
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/environment/ament_prefix_path.sh
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/environment/ament_prefix_path.dsv
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/environment/path.sh
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/environment/path.dsv
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/local_setup.bash
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/local_setup.sh
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/local_setup.zsh
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/local_setup.dsv
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/package.dsv
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/ament_index/resource_index/packages/mh2_description
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/cmake/mh2_descriptionConfig.cmake
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/cmake/mh2_descriptionConfig-version.cmake
[0.721s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/package.xml
[0.722s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/launch
[0.722s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/launch/view.launch.py
[0.722s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes
[0.722s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_la1.STL
[0.722s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/body_link.STL
[0.723s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_ra6.STL
[0.723s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_ra2.STL
[0.723s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_la6.STL
[0.723s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_ra7.STL
[0.724s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_lf1.STL
[0.724s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_la4.STL
[0.724s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_rf0.STL
[0.724s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_ra5.STL
[0.724s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_head0.STL
[0.725s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_ra3.STL
[0.725s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_ra1.STL
[0.725s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/right_wheel.STL
[0.725s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_la5.STL
[0.726s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_rf1.STL
[0.726s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_head1.STL
[0.727s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_camera1.STL
[0.728s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/base_link.STL
[0.729s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_lf0.STL
[0.729s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_la0.STL
[0.729s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/left_wheel.STL
[0.729s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_la3.STL
[0.730s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_la2.STL
[0.730s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_la7.STL
[0.730s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_camera0.STL
[0.730s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_ra4.STL
[0.731s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_ra0.STL
[0.731s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/urdf
[0.731s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/urdf/mh2.urdf
[0.731s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/rviz
[0.731s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/rviz/view.rviz
[0.733s] Invoked command in '/home/tsung/arm_ws/src/mh2_description/build/mh2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tsung/arm_ws/src/mh2_description/build/mh2_description --target install -- -j20 -l20
